Generation,MaxFit
0,0.15821
1,0.15821
2,0.16029
3,0.16029
4,0.16029
5,0.16029
6,0.16029
7,0.16029
8,0.16029
9,0.16029
10,0.16825
11,0.17108
12,0.17108
13,0.17108
14,0.17707
15,0.17707
16,0.17707
17,0.17716
18,0.18241
19,0.19083
20,0.19083
21,0.19083
22,0.19083
23,0.19083
24,0.19083
25,0.19149
26,0.19149
27,0.19149
28,0.19149
29,0.19149
30,0.19149
31,0.19149
32,0.19149
33,0.19149
34,0.19149
35,0.19149
36,0.19149
37,0.19149
38,0.19149
39,0.19149
40,0.19149
41,0.19149
42,0.19149
43,0.19149
44,0.19149
45,0.19149
46,0.19149
47,0.19149
48,0.19149
49,0.19149
50,0.19149
51,0.19149
52,0.19149
53,0.19149
54,0.19202
55,0.19252
56,0.19252
57,0.19252
58,0.19252
59,0.19252
60,0.19252
61,0.19252
62,0.19252
63,0.19252
64,0.19252
65,0.19252
66,0.19252
67,0.19252
68,0.19548
69,0.19548
70,0.19548
71,0.19548
72,0.19548
73,0.19548
74,0.19548
75,0.19548
76,0.19548
77,0.19763
78,0.19763
79,0.19763
80,0.19763
81,0.19763
82,0.19763
83,0.19763
84,0.20008
85,0.20008
86,0.20008
87,0.20008
88,0.20008
89,0.20008
90,0.20008
91,0.20008
92,0.20008
93,0.20008
94,0.20008
95,0.20008
96,0.20008
97,0.20008
98,0.20008
99,0.20008
100,0.20008
101,0.20008
102,0.20008
103,0.20008
104,0.20008
105,0.20018
106,0.20018
107,0.20018
108,0.20018
109,0.20018
110,0.20018
111,0.20018
112,0.20355
113,0.20355
114,0.20355
115,0.20355
116,0.20355
117,0.20355
118,0.20371
119,0.20371
120,0.20371
121,0.20371
122,0.20371
123,0.20371
124,0.20371
125,0.20371
126,0.20371
127,0.20371
128,0.20371
129,0.20371
130,0.20371
131,0.20371
132,0.20371
133,0.20371
134,0.20371
135,0.20371
136,0.20371
137,0.20371
138,0.20371
139,0.20371
140,0.20371
141,0.20371
142,0.20371
143,0.20371
144,0.20371
145,0.20371
146,0.20371
147,0.20371
148,0.20371
149,0.20371
150,0.20371
151,0.20371
152,0.20371
153,0.20371
154,0.20371
155,0.20371
156,0.20371
157,0.20371
158,0.20371
159,0.20371
160,0.20371
161,0.20371
162,0.20371
163,0.20371
164,0.20371
165,0.20371
166,0.20371
167,0.20371
168,0.20371
169,0.20371
170,0.20371
171,0.20371
172,0.20371
173,0.20371
174,0.20371
175,0.20371
176,0.20371
177,0.20371
178,0.20371
179,0.20371
180,0.20371
181,0.20371
182,0.20371
183,0.20371
184,0.20371
185,0.20371
186,0.20371
187,0.20371
188,0.20371
189,0.20371
190,0.20371
191,0.20371
192,0.20371
193,0.20371
194,0.20371
195,0.20371
196,0.20371
197,0.20371
198,0.20371
199,0.20371
200,0.20371
201,0.20371
202,0.20371
203,0.20371
204,0.20371
205,0.20371
206,0.20371
207,0.20371
208,0.20371
209,0.20371
210,0.20371
211,0.20371
212,0.20371
213,0.20371
214,0.20371
215,0.20371
216,0.20371
217,0.20371
218,0.20371
219,0.20371
220,0.20371
221,0.20371
222,0.20371
223,0.20371
224,0.20371
225,0.20371
226,0.20371
227,0.20371
228,0.20371
229,0.20371
230,0.20371
231,0.20371
232,0.20371
233,0.20371
234,0.20371
235,0.20371
236,0.20371
237,0.20371
238,0.20371
239,0.20371
240,0.20371
241,0.20371
242,0.20371
243,0.20371
244,0.20371
245,0.20371
246,0.20371
247,0.20371
248,0.20371
249,0.20371
250,0.20371
251,0.20371
252,0.20371
253,0.20371
254,0.20371
255,0.20371
256,0.20371
257,0.20371
258,0.20371
259,0.20371
260,0.20371
261,0.20371
262,0.20371
263,0.20371
264,0.20371
265,0.20371
266,0.20371
267,0.20371
268,0.20371
269,0.20371
270,0.20371
271,0.20371
272,0.20371
273,0.20371
274,0.20371
275,0.20371
276,0.20371
277,0.20371
278,0.20371
279,0.20371
280,0.20371
281,0.20391
282,0.20391
283,0.20391
284,0.20391
285,0.20391
286,0.20391
287,0.20391
288,0.20391
289,0.20391
290,0.20391
291,0.20391
292,0.20391
293,0.20391
294,0.20391
295,0.20391
296,0.20391
297,0.20391
298,0.20391
299,0.20391
300,0.20391
301,0.20391
302,0.20391
303,0.20391
304,0.20391
305,0.20391
306,0.20391
307,0.20391
308,0.20391
309,0.20391
310,0.20391
311,0.20391
312,0.20391
313,0.20391
314,0.20536
315,0.20536
316,0.20536
317,0.20536
318,0.20536
319,0.20536
320,0.20536
321,0.20536
322,0.20536
323,0.20536
324,0.20536
325,0.20536
326,0.20536
327,0.20536
328,0.20536
329,0.20536
330,0.20536
331,0.20536
332,0.20536
333,0.20536
334,0.20536
335,0.20536
336,0.20536
337,0.20536
338,0.20536
339,0.20536
340,0.20536
341,0.20536
342,0.20536
343,0.20536
344,0.20536
345,0.20536
346,0.20536
347,0.20536
348,0.20536
349,0.20536
350,0.20536
351,0.20536
352,0.20536
353,0.20536
354,0.20536
355,0.20536
356,0.20536
357,0.20536
358,0.20536
359,0.20536
360,0.20536
361,0.20536
362,0.20536
363,0.20536
364,0.20536
365,0.20536
366,0.20536
367,0.20536
368,0.20536
369,0.20536
370,0.20536
371,0.20536
372,0.20536
373,0.20536
374,0.20536
375,0.20536
376,0.20536
377,0.20536
378,0.20536
379,0.20536
380,0.20536
381,0.20536
382,0.20536
383,0.20536
384,0.20536
385,0.20536
386,0.20536
387,0.20536
388,0.20536
389,0.20536
390,0.20536
391,0.20536
392,0.20536
393,0.20536
394,0.20536
395,0.20536
396,0.20536
397,0.20536
398,0.20536
399,0.20536
400,0.20536
401,0.20536
402,0.20536
403,0.20536
404,0.20536
405,0.20536
406,0.20536
407,0.20536
408,0.20536
409,0.20536
410,0.20536
411,0.20536
412,0.20536
413,0.20536
414,0.20536
415,0.20536
416,0.20536
417,0.20536
418,0.20536
419,0.20536
420,0.20536
421,0.20536
422,0.20536
423,0.20536
424,0.20536
425,0.20536
426,0.20536
427,0.20536
428,0.20536
429,0.20536
430,0.20536
431,0.20536
432,0.20536
433,0.20536
434,0.20536
435,0.20536
436,0.20536
437,0.20536
438,0.20536
439,0.20536
440,0.20536
441,0.20536
442,0.20536
443,0.20536
444,0.20536
445,0.20536
446,0.20536
447,0.20536
448,0.20536
449,0.20536
450,0.20536
451,0.20536
452,0.20536
453,0.20536
454,0.20536
455,0.20536
456,0.20536
457,0.20536
458,0.20536
459,0.20536
460,0.20536
461,0.20536
462,0.20536
463,0.20536
464,0.20536
465,0.20536
466,0.20536
467,0.20536
468,0.20536
469,0.20536
470,0.20536
471,0.20536
472,0.20536
473,0.20536
474,0.20536
475,0.20536
476,0.20536
477,0.20536
478,0.20536
479,0.20536
480,0.20536
481,0.20536
482,0.20536
483,0.20536
484,0.20536
485,0.20536
486,0.20536
487,0.20536
488,0.20536
489,0.20536
490,0.20536
491,0.20536
492,0.20536
493,0.20536
494,0.20536
495,0.20536
496,0.20536
497,0.20536
498,0.20536
499,0.20536
500,0.20536
501,0.20536
502,0.20536
503,0.20536
504,0.20536
505,0.20536
506,0.20536
507,0.20536
508,0.20536
509,0.20536
510,0.20536
511,0.20536
512,0.20536
513,0.20536
514,0.20536
515,0.20536
516,0.20536
517,0.20536
518,0.20536
519,0.20536
520,0.20536
521,0.20536
522,0.20536
523,0.20536
524,0.20536
525,0.20536
526,0.20536
527,0.20536
528,0.20536
529,0.20536
530,0.20536
531,0.20536
532,0.20536
533,0.20536
534,0.20536
535,0.20536
536,0.20536
537,0.20536
538,0.20536
539,0.20536
540,0.20536
541,0.20536
542,0.20536
543,0.20536
544,0.20536
545,0.20536
546,0.20536
547,0.20536
548,0.20536
549,0.20536
550,0.20536
551,0.20536
552,0.20536
553,0.20536
554,0.20536
555,0.20536
556,0.20536
557,0.20536
558,0.20536
559,0.20536
560,0.20536
561,0.20536
562,0.20536
563,0.20536
564,0.20536
565,0.20536
566,0.20536
567,0.20536
568,0.20536
569,0.20536
570,0.20536
571,0.20536
572,0.20536
573,0.20536
574,0.20536
575,0.20536
576,0.20536
577,0.20536
578,0.20536
579,0.20536
580,0.20536
581,0.20536
582,0.20536
583,0.20536
584,0.20536
585,0.20536
586,0.20536
587,0.20536
588,0.20536
589,0.20536
590,0.20536
591,0.20536
592,0.20536
593,0.20536
594,0.20536
595,0.20536
596,0.20536
597,0.20536
598,0.20536
599,0.20536
600,0.20536
601,0.20536
602,0.20536
603,0.20536
604,0.20536
605,0.20536
606,0.20536
607,0.20536
608,0.20536
609,0.20536
610,0.20536
611,0.20536
612,0.20536
613,0.20536
614,0.20536
615,0.20536
616,0.20536
617,0.20536
618,0.20536
619,0.20536
620,0.20536
621,0.20536
622,0.20536
623,0.20536
624,0.20536
625,0.20536
626,0.20536
627,0.20536
628,0.20536
629,0.20536
630,0.20536
631,0.20536
632,0.20536
633,0.20536
634,0.20536
635,0.20536
636,0.20536
637,0.20536
638,0.20536
639,0.20536
640,0.20536
641,0.20536
642,0.20536
643,0.20536
644,0.20536
645,0.20536
646,0.20536
647,0.20536
648,0.20536
649,0.20536
650,0.20536
651,0.20536
652,0.20536
653,0.20536
654,0.20536
655,0.20536
656,0.20536
657,0.20536
658,0.20536
659,0.20536
660,0.20536
661,0.20536
662,0.20536
663,0.20536
664,0.20536
665,0.20536
666,0.20536
667,0.20536
668,0.20536
669,0.20536
670,0.20536
671,0.20536
672,0.20536
673,0.20536
674,0.20536
675,0.20536
676,0.20536
677,0.20536
678,0.20536
679,0.20536
680,0.20536
